filename,speaker
id11201/k2mGVGCILIk/00009.wav,1201
id11202/xC6jYNIKKxY/00003.wav,1202
id11203/P5ZJotypM7o/00003.wav,1203
id11204/IbHUYUODqws/00004.wav,1204
id11205/iVMFwnEPwLA/00001.wav,1205
id11206/UbFEQgMHnfQ/00023.wav,1206
id11207/ha9OZRs-E-k/00005.wav,1207
id11208/ISq2khyUke8/00003.wav,1208
id11209/ng87j9RtjKc/00012.wav,1209
id11210/bGHQOzeND2M/00010.wav,1210
id11211/t9mtPhZEJoQ/00019.wav,1211
id11212/Rp83Xx3bSjE/00009.wav,1212
id11213/3LPlJOmuVtA/00002.wav,1213
id11214/Loxm-ZWSgbM/00007.wav,1214
id11215/Muffna6f2-c/00019.wav,1215
id11216/pCi7KtMUnKg/00008.wav,1216
id11217/hsNCtdUateI/00010.wav,1217
id11218/dNMZWJ6k5J8/00001.wav,1218
id11219/XsF8YXSV6jM/00007.wav,1219
id11220/jFa83lE7fSI/00011.wav,1220
id11221/zNbrK8g_6sY/00006.wav,1221
id11222/i6YSVo-OP0M/00022.wav,1222
id11223/D08zR8-ufDk/00005.wav,1223
id11224/r5aBZ6SIzR8/00004.wav,1224
id11225/sXnRwio_hME/00006.wav,1225
id11226/kaIrB7_VDmg/00001.wav,1226
id11227/4tnvPLH7J-0/00004.wav,1227
id11228/fT3lv_iqN28/00002.wav,1228
id11229/AiJinimEdKA/00001.wav,1229
id11230/HqqLQgVZktQ/00008.wav,1230
id11231/3DV0Olzxnak/00001.wav,1231
id11232/Rbl4PJ4Pbh0/00037.wav,1232
id11233/HJjQT6xYqcg/00007.wav,1233
id11234/Gpk1pfbZfn4/00025.wav,1234
id11235/BS41BUepTfY/00002.wav,1235
id11236/UmfsEc7YThA/00001.wav,1236
id11237/Yysv1uvZCEc/00034.wav,1237
id11238/Qt7XmcD6akY/00010.wav,1238
id11239/CfVIwjPbuY4/00002.wav,1239
id11240/StZ04je6NV4/00001.wav,1240
id11241/JNbi1gijtQk/00001.wav,1241
id11242/IBVXLCVj3lU/00001.wav,1242
id11243/ZCY9rFPmLkE/00014.wav,1243
id11244/oNUM8zMr044/00002.wav,1244
id11245/LCsxaXRBX4k/00006.wav,1245
id11246/F8kg0LEuKCE/00012.wav,1246
id11247/lZVCswKupNQ/00007.wav,1247
id11248/CNA06a6vYUo/00001.wav,1248
id11249/Ryh5vqgbs6k/00011.wav,1249
id11250/Vmk2ahvu0j0/00004.wav,1250
id11251/s4R4hvqrhFw/00001.wav,1251
